`- 38I_53A [gen 0, n 3]
   `- 38L_53A [gen 0, n 8]
      `- 53A [gen 0, n 89]
         `- 39W_53A [gen 0, n 93]
            `- 39Y_53A [gen 0, n 68]
               `- 39Y_40C_53A [gen 0, n 671]
                  `- 39Y_40A_53A [gen 0, n 291]
                     |- 39W_40A_53A [gen 1, n 1166]
                     |  `- 39W_40A_53C [gen 1, n 35]
                     |     `- 38F_39W_40A_53C [gen 3, n 906913]
                     `- 38C_39Y_40A_53A [gen 1, n 2658]
                        `- 38I_39Y_40A_53A [gen 1, n 56409]
                           `- 38I_39W_40A_53A [gen 2, n 794390]
                              `- 38L_39W_40A_53A [gen 2, n 1463755]
                                 |- 38M_39W_40A_53A [gen 2, n 386678]
                                 `- 38F_39W_40A_53A [gen 4, n 28159570]
                                    |- 38F_39W_40A_53F [gen 5, n 205378]
                                    |- 38F_39W_40M_53A [gen 5, n 153259]
                                    |- 38F_39Y_40A_53A [gen 5, n 1999377]
                                    |- 38F_39W_40C_53A [gen 5, n 220892]
                                    |- 38F_39F_40A_53A [gen 6, n 169118]
                                    |- 38F_39H_40A_53A [gen 6, n 167611]
                                    `- 38F_39W_40F_53A [gen 6, n 173659]
