| Run on Mon Sep  7 02:42:46 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|  startframe=500,
|  endframe=999999,
|  interval=5,
|  keep_files=1,
|  verbose=2,
|  strip_mask=':WAT,:Na+,:Cl-,:MN',
|/
|&pb
|  istrng=0.15,
|  radiopt=0,
|  indi=4.0,
|  exdi=78.5,
|/
|&gb
|  igb=5,
|  saltcon=0.150,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  /public/home/u22607007/md_w4off/topol/vw4__OFF.parm7
|Complex topology file:           /public/home/u22607007/md_w4off/topol/cp.parm7
|Receptor topology file:          /public/home/u22607007/md_w4off/topol/rec.parm7
|Ligand topology file:            /public/home/u22607007/md_w4off/topol/lig.parm7
|Initial mdcrd(s):                /public/home/u22607007/md_w4off/traj/prod.nc
|
|Receptor mask:                  ":1-254"
|Ligand mask:                    ":255-278"
|
|Calculations performed using 201.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       968.3762               25.9381              1.8295
ANGLE                     2504.3684               40.2871              2.8416
DIHED                     2010.7096               20.2660              1.4295
VDWAALS                  -2400.9240               25.5621              1.8030
EEL                     -13210.6114              187.5340             13.2276
1-4 VDW                   1079.1590               13.5607              0.9565
1-4 EEL                   5849.6679               47.1042              3.3225
EGB                      -9283.1536              181.1936             12.7804
ESURF                      124.7793                2.0023              0.1412

G gas                    -3199.2543              193.3440             13.6374
G solv                   -9158.3743              181.1174             12.7750

TOTAL                   -12357.6286               61.2119              4.3176


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       775.4169               24.4467              1.7243
ANGLE                     2082.2469               36.1879              2.5525
DIHED                     1284.6070               18.2433              1.2868
VDWAALS                  -1892.7300               22.3411              1.5758
EEL                     -15139.1638              138.6890              9.7824
1-4 VDW                    881.0624               12.8001              0.9029
1-4 EEL                   6856.8504               44.0115              3.1043
EGB                      -3855.3226              120.3315              8.4875
ESURF                      108.8782                1.5926              0.1123

G gas                    -5151.7101              134.9178              9.5164
G solv                   -3746.4444              119.6307              8.4381

TOTAL                    -8898.1545               51.8133              3.6546


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       192.9593               12.0087              0.8470
ANGLE                      422.1215               14.1428              0.9976
DIHED                      726.1026               10.2221              0.7210
VDWAALS                   -331.2233                8.1101              0.5720
EEL                       2698.4700               70.4367              4.9682
1-4 VDW                    198.0965                5.0796              0.3583
1-4 EEL                  -1007.1825               14.1952              1.0012
EGB                      -6240.4076               67.4837              4.7599
ESURF                       38.5719                0.4427              0.0312

G gas                     2899.3441               71.8141              5.0654
G solv                   -6201.8357               67.6881              4.7744

TOTAL                    -3302.4916               21.5701              1.5214


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                   -176.9707                8.7969              0.6205
EEL                       -769.9176              161.3574             11.3813
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EGB                        812.5766              154.7257             10.9135
ESURF                      -22.6707                1.2099              0.0853

DELTA G gas               -946.8883              162.1492             11.4371
DELTA G solv               789.9058              154.6518             10.9083

DELTA TOTAL               -156.9825               18.8834              1.3319


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       968.3762               25.9381              1.8295
ANGLE                     2504.3684               40.2871              2.8416
DIHED                     2010.7096               20.2660              1.4295
VDWAALS                  -2400.9240               25.5621              1.8030
EEL                      -3302.6528               46.8835              3.3069
1-4 VDW                   1079.1590               13.5607              0.9565
1-4 EEL                   5849.6679               47.1042              3.3225
EPB                      -2297.2480               42.3348              2.9861
ENPOLAR                   2431.0158               10.2056              0.7198
EDISPER                  -1526.7452               15.1959              1.0718

G gas                     6708.7042               78.0874              5.5079
G solv                   -1392.9774               41.1445              2.9021

TOTAL                     5315.7268               60.9435              4.2986


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       775.4169               24.4467              1.7243
ANGLE                     2082.2469               36.1879              2.5525
DIHED                     1284.6070               18.2433              1.2868
VDWAALS                  -1892.7300               22.3411              1.5758
