| Run on Mon Sep  7 03:32:38 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|  startframe=500,
|  endframe=999999,
|  interval=25,
|  keep_files=1,
|  verbose=2,
|  strip_mask=':WAT,:Na+,:Cl-,:MN',
|/
|&gb
|  igb=5,
|  saltcon=0.150,
|/
|&decomp
|  idecomp=1,
|  dec_verbose=1,
|  print_res='55-100; 145-195; 225-236; 255-278',
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  ../topol/vw4__S1.parm7
|Complex topology file:           ../topol/cp.parm7
|Receptor topology file:          ../topol/rec.parm7
|Ligand topology file:            ../topol/lig.parm7
|Initial mdcrd(s):                ../traj/prod.nc
|
|Receptor mask:                  ":1-254"
|Ligand mask:                    ":255-278"
|
|Calculations performed using 41.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       971.5470               23.9493              3.7403
ANGLE                     2502.0896               37.0996              5.7940
DIHED                     2021.4937               20.7878              3.2465
VDWAALS                  -2410.8678               21.6340              3.3787
EEL                     -13156.2948              164.0685             25.6232
1-4 VDW                   1080.1281               15.3241              2.3932
1-4 EEL                   5860.9377               44.9992              7.0277
EGB                      -9346.7066              147.1820             22.9860
ESURF                      123.3511                2.4849              0.3881

G gas                    -3130.9665              175.4324             27.3979
G solv                   -9223.3556              146.4978             22.8791

TOTAL                   -12354.3220               59.3450              9.2681


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       779.0583               24.3952              3.8099
ANGLE                     2083.7728               31.7060              4.9516
DIHED                     1285.5882               16.7134              2.6102
VDWAALS                  -1911.3595               21.0256              3.2836
EEL                     -15154.8396              130.1925             20.3327
1-4 VDW                    882.0375               13.6561              2.1327
1-4 EEL                   6881.2835               44.9440              7.0191
EGB                      -3868.8732              114.9724             17.9557
ESURF                      106.0678                1.8724              0.2924

G gas                    -5154.4587              134.0601             20.9367
G solv                   -3762.8054              114.1142             17.8216

TOTAL                    -8917.2641               50.4106              7.8728


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       192.4887               12.5325              1.9572
ANGLE                      418.3168               15.5424              2.4273
DIHED                      735.9055                8.9866              1.4035
VDWAALS                   -330.9601               13.2017              2.0618
EEL                       2610.2949              155.6856             24.3140
1-4 VDW                    198.0906                5.8130              0.9078
1-4 EEL                  -1020.3458               11.9385              1.8645
EGB                      -6121.1385              163.4286             25.5233
ESURF                       39.9874                0.6624              0.1035

G gas                     2803.7905              171.0504             26.7136
G solv                   -6081.1511              163.0443             25.4632

TOTAL                    -3277.3606               24.7884              3.8713


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                        0.0000                0.0001              0.0000
VDWAALS                   -168.5482               19.9185              3.1108
EEL                       -611.7501              161.4517             25.2145
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                        643.3050              153.9654             24.0454
ESURF                      -22.7041                2.6455              0.4132

DELTA G gas               -780.2982              168.6227             26.3344
DELTA G solv               620.6009              152.5617             23.8261

DELTA TOTAL               -159.6973               22.9616              3.5860


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
